user_id,item_id,rating
101,95,5.0
47,71,3.6
45,43,3.6
70,1,4.5
6,47,5.0
9,18,5.0
85,99,5.0
113,62,5.0
112,41,5.0
38,53,3.4
49,65,5.0
40,84,5.0
17,54,2.7
22,67,5.0
2,23,3.3
129,53,4.6
19,56,3.2
57,49,5.0
108,97,4.9
115,48,3.6
62,43,5.0
85,66,5.0
93,84,5.0
105,90,5.0
95,95,5.0
70,94,2.2
69,38,4.4
147,30,5.0
63,33,4.8
135,64,5.0
123,52,5.0
9,8,3.8
23,37,4.7
6,37,3.6
70,62,3.0
21,77,5.0
119,93,2.2
30,39,3.5
15,10,5.0
94,25,4.9
119,60,4.8
107,61,2.9
147,47,5.0
130,17,3.5
90,98,5.0
54,20,4.5
6,42,4.2
26,67,3.7
43,27,5.0
14,28,5.0
20,36,3.1
7,62,4.5
66,52,5.0
61,96,5.0
35,90,5.0
63,2,4.5
101,31,5.0
143,36,4.1
32,81,5.0
6,74,4.5
104,87,4.9
123,14,4.8
148,94,3.5
139,40,4.2
97,8,2.8
25,98,3.5
39,33,5.0
73,85,3.1
97,61,2.4
148,8,4.0
17,78,4.8
71,21,5.0
29,61,3.2
134,54,3.6
87,86,5.0
112,80,4.3
85,7,3.2
49,28,5.0
127,14,4.2
28,71,4.1
42,12,5.0
134,61,3.0
12,8,2.9
76,3,3.3
40,40,5.0
42,57,2.6
123,30,5.0
68,42,5.0
30,55,5.0
84,24,5.0
111,24,5.0
24,66,5.0
48,50,3.3
104,11,4.8
72,86,5.0
119,20,3.8
28,35,5.0
86,0,4.4
50,96,5.0
52,88,5.0
35,27,5.0
62,81,5.0
94,54,3.0
74,0,4.3
51,78,5.0
126,0,4.7
28,37,4.2
53,38,2.3
28,78,5.0
50,7,5.0
2,44,5.0
121,9,4.6
113,95,5.0
4,50,3.0
76,37,3.5
27,62,3.8
60,62,3.7
0,55,5.0
24,55,5.0
54,74,3.6
51,31,4.5
24,25,5.0
15,66,5.0
142,89,5.0
121,54,4.7
106,96,3.9
94,48,4.6
53,52,4.3
16,6,5.0
31,19,5.0
142,0,5.0
100,90,5.0
120,11,3.9
75,63,4.7
125,25,5.0
142,22,5.0
114,60,5.0
6,82,5.0
119,21,4.2
50,93,4.1
6,49,5.0
23,24,5.0
25,32,5.0
55,83,4.8
12,79,5.0
126,56,3.4
57,60,5.0
67,20,5.0
36,62,4.6
100,87,5.0
131,24,5.0
94,20,4.1
145,33,4.9
38,71,3.8
96,51,5.0
41,0,4.5
16,39,5.0
106,22,4.7
15,57,4.3
54,89,5.0
24,98,3.5
41,84,5.0
137,0,4.2
149,33,5.0
86,37,4.1
82,0,4.0
126,95,5.0
80,21,5.0
47,54,3.8
106,70,3.9
57,0,5.0
95,49,5.0
101,88,5.0
8,5,5.0
28,8,3.5
85,64,4.5
0,86,5.0
123,5,5.0
133,73,5.0
36,11,5.0
98,30,4.7
141,29,4.5
142,78,5.0
78,15,4.9
42,97,5.0
37,73,4.5
79,35,4.3
68,10,5.0
142,53,3.7
97,75,5.0
46,39,5.0
43,53,3.8
91,20,3.6
113,21,5.0
0,88,5.0
7,79,5.0
83,83,5.0
25,24,5.0
57,45,4.6
97,51,5.0
125,34,4.3
31,48,5.0
134,0,4.4
24,68,4.3
135,92,5.0
86,27,5.0
50,1,5.0
109,68,5.0
144,24,4.3
64,37,4.4
141,43,3.7
57,32,5.0
113,31,3.4
1,60,5.0
27,47,5.0
87,53,4.0
41,75,5.0
47,97,4.7
56,12,5.0
72,18,4.5
11,10,5.0
37,0,4.4
3,7,3.6
39,34,5.0
20,62,3.9
94,91,5.0
73,99,4.5
64,3,4.8
63,16,5.0
75,19,5.0
45,58,4.0
111,55,5.0
14,37,4.7
29,78,5.0
134,88,5.0
27,10,5.0
23,85,4.6
117,56,3.4
75,77,4.6
50,97,5.0
86,64,5.0
72,84,3.6
135,52,4.4
95,39,5.0
127,76,3.6
69,25,5.0
13,20,5.0
35,41,5.0
81,95,5.0
74,87,5.0
103,82,5.0
65,61,3.2
40,47,5.0
40,20,5.0
54,97,4.7
23,69,5.0
60,33,3.5
0,91,5.0
6,32,5.0
119,65,4.4
109,23,3.0
74,2,3.8
93,69,3.4
125,14,3.6
42,49,5.0
23,50,3.8
126,78,5.0
128,49,5.0
111,4,5.0
20,44,3.8
44,29,4.6
85,92,5.0
38,18,5.0
118,84,3.8
40,59,5.0
41,34,5.0
33,29,5.0
57,26,4.2
148,44,4.5
90,61,3.0
48,82,4.0
71,47,5.0
124,94,2.5
129,67,3.9
68,80,5.0
117,43,4.0
80,53,3.4
16,29,4.8
50,60,5.0
54,58,2.9
44,86,5.0
121,8,4.5
75,61,1.7
45,67,4.5
145,51,5.0
139,78,4.8
28,91,5.0
34,16,4.3
146,80,4.9
23,68,5.0
49,85,4.2
78,96,5.0
54,46,4.6
85,41,5.0
75,26,3.9
99,47,5.0
139,67,3.9
23,67,5.0
22,15,5.0
131,77,5.0
0,13,5.0
145,68,3.8
81,66,5.0
140,94,2.5
103,12,4.8
89,96,4.8
125,31,3.7
32,36,5.0
106,59,5.0
86,92,5.0
42,68,5.0
113,78,5.0
120,68,4.3
120,69,3.7
9,42,5.0
22,27,5.0
61,85,5.0
93,23,3.2
39,71,4.5
75,70,4.9
30,30,5.0
78,59,5.0
81,72,4.8
26,42,3.8
23,36,5.0
19,46,5.0
30,19,4.8
110,78,5.0
97,83,4.5
13,13,5.0
135,33,4.0
118,66,3.9
95,68,5.0
66,40,5.0
111,77,4.4
113,69,4.8
102,91,5.0
110,87,5.0
139,20,5.0
96,93,4.0
51,58,3.6
86,76,3.5
102,74,4.6
139,2,3.7
40,67,5.0
111,49,5.0
3,3,5.0
42,70,3.8
105,38,4.8
72,27,5.0
63,30,5.0
116,85,4.5
51,46,5.0
78,77,5.0
54,90,5.0
15,89,5.0
91,28,2.8
1,88,5.0
117,39,4.8
118,40,5.0
52,65,5.0
63,40,5.0
105,79,5.0
108,56,4.9
107,53,4.2
3,19,4.9
110,7,4.7
9,76,4.6
88,50,3.3
96,46,4.9
102,84,4.8
12,44,3.8
58,56,3.9
100,95,5.0
131,29,5.0
76,75,3.5
40,82,5.0
24,30,5.0
24,6,5.0
9,93,4.1
147,56,4.1
55,41,5.0
18,28,4.6
74,47,5.0
90,20,5.0
19,97,5.0
70,35,4.3
126,40,5.0
97,30,5.0
132,63,4.7
83,94,3.4
123,69,4.4
37,45,5.0
124,45,5.0
84,65,5.0
83,95,4.8
127,62,4.4
14,8,3.9
35,58,5.0
31,13,5.0
5,67,4.8
83,7,3.6
47,16,4.7
141,47,5.0
14,34,5.0
97,89,5.0
63,90,5.0
83,15,5.0
136,74,5.0
26,15,3.6
84,54,5.0
20,95,3.8
73,39,5.0
76,92,4.1
6,98,4.8
91,7,2.5
111,93,3.2
103,8,4.3
48,78,5.0
91,4,3.5
83,80,4.8
111,74,4.4
21,94,3.1
51,20,5.0
60,0,3.4
72,70,3.1
87,61,2.6
145,91,5.0
44,38,3.9
128,85,3.7
26,10,4.6
149,2,4.2
82,17,5.0
135,58,4.4
106,12,4.6
105,26,4.5
10,6,5.0
52,25,5.0
61,65,5.0
1,64,5.0
31,81,5.0
3,13,4.7
122,26,4.7
74,28,4.1
125,59,4.8
142,59,5.0
21,87,5.0
108,91,5.0
68,74,4.4
142,17,4.0
89,36,4.3
80,51,5.0
64,21,5.0
104,68,5.0
106,94,2.8
14,99,5.0
60,18,4.8
141,85,4.6
71,67,5.0
140,11,4.1
122,21,5.0
126,62,4.8
127,99,5.0
103,77,5.0
98,26,5.0
103,87,5.0
50,81,5.0
59,70,5.0
25,93,4.2
47,10,5.0
83,84,5.0
95,35,5.0
67,13,5.0
112,21,4.8
24,2,3.6
3,70,3.8
44,42,4.7
110,17,4.1
123,81,5.0
3,62,3.7
17,81,4.0
66,88,5.0
92,71,3.2
54,60,5.0
62,99,5.0
33,66,5.0
115,30,4.4
121,37,3.7
66,82,4.1
52,38,4.7
71,96,5.0
137,16,4.7
67,83,4.5
13,8,3.6
79,62,3.2
56,45,5.0
2,83,5.0
36,46,5.0
5,26,4.3
126,61,3.5
17,94,2.0
29,20,5.0
139,27,5.0
132,56,3.2
56,41,5.0
76,43,3.8
122,69,5.0
30,72,4.3
128,46,5.0
14,30,5.0
85,59,5.0
59,30,5.0
81,98,5.0
56,49,5.0
98,1,5.0
84,22,5.0
70,55,5.0
95,31,5.0
53,54,2.7
9,45,5.0
92,31,2.9
107,24,5.0
41,51,5.0
71,44,5.0
116,64,5.0
1,62,4.1
115,86,4.0
109,59,5.0
66,54,4.4
13,93,3.9
71,12,5.0
86,39,5.0
146,99,5.0
53,65,3.6
78,17,4.8
70,95,4.0
115,90,4.8
115,3,4.4
39,65,5.0
137,49,5.0
125,12,4.1
124,81,5.0
128,76,4.1
116,58,3.7
108,35,5.0
61,76,5.0
13,32,4.5
125,88,5.0
118,70,3.9
48,38,4.2
43,26,4.3
44,2,4.1
48,32,5.0
32,58,5.0
43,6,4.9
114,36,4.9
130,46,5.0
15,48,5.0
85,24,5.0
92,27,5.0
2,67,4.3
75,80,5.0
78,90,5.0
62,41,5.0
73,55,5.0
125,42,4.3
45,23,3.4
102,23,3.5
100,44,5.0
110,18,4.8
68,93,4.0
46,44,5.0
70,60,5.0
142,34,5.0
93,97,3.3
91,56,2.8
56,92,5.0
34,87,4.6
51,17,3.6
109,87,5.0
143,15,4.7
140,3,5.0
12,39,5.0
142,2,5.0
60,80,4.8
43,36,4.8
25,79,4.9
104,90,5.0
138,59,4.6
88,62,4.9
64,41,4.7
10,5,4.7
85,96,4.1
99,39,4.7
37,11,4.8
30,32,5.0
114,20,5.0
27,77,4.2
36,29,5.0
35,20,4.7
143,21,5.0
95,81,5.0
90,79,5.0
35,5,5.0
126,57,3.8
59,77,4.9
77,71,3.3
137,84,5.0
7,64,4.9
43,1,5.0
136,51,5.0
142,45,5.0
18,89,5.0
99,9,3.6
87,44,5.0
89,38,4.4
107,37,3.4
73,36,3.9
58,13,5.0
122,58,4.9
0,94,3.2
119,37,2.3
87,36,5.0
64,12,4.8
85,63,5.0
7,51,5.0
84,37,5.0
109,71,3.9
108,57,4.1
78,91,5.0
133,25,5.0
71,14,5.0
110,77,4.3
149,75,4.8
8,71,5.0
94,13,5.0
28,77,3.8
7,9,3.7
40,50,4.0
131,96,4.7
91,73,4.2
48,51,5.0
13,42,3.5
131,13,5.0
130,24,4.9
113,10,5.0
13,5,5.0
69,3,3.5
15,33,4.3
76,52,3.8
47,7,3.3
113,53,3.9
37,74,5.0
61,33,5.0
40,98,4.7
41,74,4.0
117,22,4.5
47,38,4.0
21,88,5.0
48,17,4.4
108,29,5.0
40,73,4.7
71,95,5.0
54,38,3.6
93,53,3.3
53,98,4.8
130,88,5.0
39,11,4.7
75,66,5.0
92,11,4.0
115,36,3.6
14,49,5.0
24,41,5.0
92,64,4.4
24,65,3.5
112,47,4.3
120,17,4.1
67,70,4.1
46,22,4.3
58,47,5.0
55,17,4.0
120,51,5.0
99,11,4.8
134,62,3.8
12,50,2.0
28,42,3.1
147,3,5.0
61,48,5.0
148,64,5.0
88,31,3.5
63,92,5.0
121,84,5.0
38,48,3.7
1,80,5.0
26,3,3.5
70,96,4.0
24,52,4.4
86,99,5.0
38,96,4.2
39,97,5.0
15,23,2.8
147,21,5.0
26,16,3.9
30,60,5.0
98,29,3.4
9,91,5.0
117,11,2.7
129,85,3.5
6,38,3.7
34,84,4.9
115,65,2.3
135,81,5.0
50,12,4.8
80,86,5.0
56,84,5.0
44,76,4.4
62,5,5.0
89,25,5.0
86,46,5.0
7,16,3.6
50,54,4.5
22,25,5.0
53,62,2.8
15,3,5.0
87,24,5.0
7,36,3.9
39,96,5.0
50,5,5.0
134,18,5.0
15,79,5.0
3,1,4.8
145,65,5.0
38,99,5.0
95,34,5.0
99,69,3.9
115,28,3.4
80,43,4.0
72,75,4.4
105,71,4.6
52,33,5.0
128,98,3.6
87,56,4.3
70,61,2.3
21,64,5.0
112,18,4.5
44,92,5.0
132,7,3.0
35,8,4.1
93,12,4.6
144,92,5.0
39,28,4.9
25,2,4.8
58,39,5.0
38,82,4.0
42,64,5.0
106,90,5.0
111,7,3.8
77,93,3.0
6,39,5.0
13,9,4.6
148,97,5.0
47,67,5.0
86,97,5.0
104,54,3.5
72,20,4.1
18,56,4.4
23,8,4.7
53,40,5.0
111,31,3.7
97,20,4.5
7,35,5.0
26,35,3.4
17,97,4.4
92,99,4.9
3,67,5.0
66,83,4.5
81,30,4.8
128,15,4.9
15,53,4.2
146,91,5.0
144,54,1.9
48,14,4.8
133,76,5.0
137,9,5.0
117,97,3.9
100,11,4.0
24,35,4.9
106,5,5.0
117,4,3.5
122,5,5.0
98,50,3.5
34,7,4.7
0,80,4.8
67,46,5.0
64,51,5.0
148,86,5.0
90,85,5.0
104,82,5.0
7,37,2.9
84,72,5.0
17,40,5.0
3,2,3.8
72,92,5.0
31,71,5.0
137,50,2.1
43,73,5.0
20,6,5.0
62,48,5.0
142,70,4.4
21,35,5.0
64,78,4.9
67,5,4.9
58,55,5.0
117,18,4.3
66,51,5.0
44,3,5.0
38,81,5.0
36,92,5.0
18,2,4.5
61,17,5.0
57,66,5.0
64,8,2.7
83,10,5.0
2,31,3.7
79,95,4.4
0,20,5.0
31,76,4.9
36,54,4.7
56,13,5.0
102,27,5.0
145,43,4.5
21,19,5.0
31,30,5.0
76,91,3.5
147,98,4.8
47,90,5.0
66,86,5.0
81,97,4.1
8,42,5.0
67,42,4.6
93,4,5.0
144,64,4.2
61,32,5.0
133,72,5.0
148,67,4.1
121,92,5.0
75,37,4.6
144,39,4.3
142,73,5.0
103,98,5.0
52,98,4.9
137,12,4.4
132,34,4.8
26,80,4.2
87,22,4.2
70,33,3.6
136,25,5.0
74,62,2.2
45,21,5.0
96,85,4.3
58,69,3.9
54,61,2.8
138,83,5.0
99,34,5.0
12,88,5.0
143,42,4.7
87,31,3.7
57,70,2.9
19,54,4.1
99,37,4.3
84,58,4.4
49,41,5.0
89,37,3.4
138,26,5.0
132,28,4.5
7,81,5.0
99,42,5.0
39,43,5.0
107,39,4.6
13,80,4.9
102,30,5.0
40,70,4.5
98,10,5.0
35,14,4.7
147,40,5.0
113,86,5.0
75,67,4.2
82,11,5.0
104,12,5.0
42,72,5.0
127,40,5.0
50,61,3.5
37,85,4.6
89,93,3.8
64,44,4.7
141,81,5.0
65,22,4.8
101,22,4.3
104,5,5.0
130,35,5.0
34,56,2.7
96,15,4.4
37,96,5.0
109,8,4.2
133,51,5.0
22,29,5.0
81,92,5.0
53,30,4.2
115,67,4.1
104,84,5.0
102,55,5.0
148,15,5.0
96,45,5.0
59,65,5.0
8,56,5.0
89,91,5.0
99,60,5.0
99,10,5.0
45,75,4.9
60,68,4.1
82,20,5.0
142,50,3.7
19,20,4.8
134,42,4.6
70,69,3.9
119,0,3.8
118,44,5.0
137,94,2.4
24,32,5.0
17,96,3.3
62,8,5.0
73,33,3.4
40,96,5.0
80,45,5.0
77,46,5.0
39,95,5.0
18,55,5.0
126,27,5.0
108,64,5.0
131,78,5.0
118,24,4.3
62,94,4.3
97,90,5.0
6,77,4.9
66,98,4.5
29,76,4.9
103,47,5.0
107,72,5.0
72,13,4.9
121,94,3.2
62,51,5.0
131,92,5.0
0,12,4.2
115,76,2.7
115,79,5.0
137,29,4.3
83,54,4.0
71,11,4.1
51,66,5.0
132,53,3.4
12,65,3.3
96,69,4.1
51,5,5.0
72,91,5.0
65,19,5.0
84,53,5.0
140,19,5.0
109,39,5.0
64,70,4.1
18,69,3.5
87,0,5.0
23,29,4.3
83,37,4.8
72,46,5.0
133,97,5.0
40,62,4.1
105,46,5.0
48,80,4.5
143,87,5.0
76,42,3.5
148,26,5.0
38,63,4.5
56,82,4.4
57,96,4.4
141,68,4.8
33,32,5.0
81,70,5.0
27,11,4.7
147,48,5.0
103,65,4.5
101,16,4.5
138,70,3.6
51,9,4.2
134,64,5.0
75,31,4.6
142,51,5.0
16,71,4.7
68,67,5.0
119,84,3.9
145,18,5.0
13,97,4.4
114,80,5.0
53,8,3.0
42,54,4.3
83,89,5.0
107,96,4.5
16,73,5.0
53,68,4.8
15,45,5.0
14,71,4.7
10,26,4.3
97,57,4.1
115,7,3.0
139,8,4.1
38,44,5.0
126,37,4.6
49,93,3.7
17,20,3.8
35,99,5.0
112,31,3.0
63,27,5.0
73,77,4.3
29,14,3.6
78,50,2.0
51,7,4.4
64,79,5.0
73,87,4.7
132,43,4.5
2,28,3.6
136,43,4.7
21,17,4.2
54,25,5.0
0,67,4.7
5,75,4.9
46,69,4.3
56,19,5.0
131,9,5.0
88,29,5.0
67,55,5.0
13,37,4.5
1,98,4.4
51,24,5.0
5,74,3.9
22,23,4.0
127,39,4.3
77,68,5.0
99,57,4.3
75,88,5.0
45,53,3.2
45,2,4.1
67,52,4.0
53,28,3.9
29,98,5.0
22,75,5.0
60,52,3.8
25,3,4.6
78,38,4.6
130,25,5.0
136,82,4.8
102,39,4.5
72,72,4.6
92,72,4.9
91,41,4.1
35,97,5.0
37,80,5.0
54,44,5.0
135,2,3.9
19,8,3.2
64,34,4.8
108,12,5.0
94,60,5.0
77,6,5.0
132,97,4.2
43,66,5.0
104,8,4.5
126,33,5.0
27,42,5.0
118,15,3.8
26,27,5.0
106,9,4.8
109,91,5.0
124,60,5.0
100,64,5.0
90,10,5.0
5,39,4.5
48,87,4.5
47,48,4.1
73,2,4.8
5,33,3.9
16,3,5.0
2,13,5.0
134,7,4.2
130,62,4.2
93,26,3.5
40,88,5.0
104,97,5.0
47,6,5.0
37,56,3.3
51,67,4.9
86,63,5.0
2,80,3.3
37,23,4.3
60,2,4.2
106,25,5.0
14,52,5.0
91,44,4.4
0,63,4.4
31,46,5.0
140,29,3.9
102,90,5.0
81,13,5.0
147,10,5.0
112,5,4.3
143,49,4.4
16,55,5.0
108,51,5.0
40,95,5.0
60,8,2.3
11,28,5.0
67,91,5.0
124,41,5.0
101,29,4.4
118,33,4.8
92,81,5.0
53,46,4.0
88,9,4.3
52,49,5.0
84,38,4.8
97,78,5.0
10,69,4.1
21,72,5.0
71,1,5.0
88,71,4.3
115,45,4.8
35,75,5.0
27,19,4.9
84,15,5.0
86,55,5.0
98,70,4.7
46,41,5.0
48,5,5.0
95,43,5.0
2,64,5.0
82,16,5.0
15,69,4.6
105,70,5.0
92,77,4.5
111,58,4.8
52,29,5.0
53,86,4.7
25,74,4.2
82,48,5.0
144,76,3.3
62,55,5.0
17,60,4.6
2,20,4.6
29,42,4.1
119,99,4.5
145,27,5.0
66,15,5.0
94,73,5.0
2,19,5.0
70,72,4.2
5,60,4.8
54,29,3.8
45,91,5.0
7,85,3.9
30,1,5.0
115,18,4.8
83,31,4.6
19,22,4.0
112,71,2.4
62,88,5.0
146,95,4.0
109,15,5.0
115,73,3.9
19,34,4.8
116,15,5.0
45,39,4.4
126,83,5.0
69,16,4.8
42,51,5.0
45,10,5.0
76,32,4.1
138,49,5.0
138,51,5.0
64,22,4.1
27,22,5.0
146,37,3.6
48,35,5.0
11,32,5.0
110,89,5.0
12,73,5.0
144,22,4.3
33,56,4.9
97,0,4.2
23,57,4.2
58,14,4.7
69,62,3.6
102,24,4.1
0,79,4.9
130,61,3.6
47,99,5.0
115,22,3.9
108,7,4.8
30,43,4.1
22,71,5.0
79,50,2.3
3,6,5.0
133,90,5.0
73,29,2.7
139,77,4.1
39,42,4.3
95,26,4.8
2,92,5.0
72,94,2.2
121,69,4.7
69,2,4.3
85,65,3.6
97,45,5.0
65,62,5.0
125,22,4.5
72,77,3.9
118,10,5.0
110,25,5.0
41,47,5.0
19,68,5.0
121,41,5.0
41,94,3.3
86,75,5.0
78,13,5.0
59,28,5.0
134,89,5.0
5,51,5.0
18,62,4.0
135,90,5.0
115,4,4.4
32,68,5.0
70,67,4.2
78,52,5.0
90,12,4.0
27,92,5.0
101,94,3.4
143,35,4.7
19,39,4.0
44,99,5.0
31,95,5.0
61,47,5.0
0,60,4.2
140,98,5.0
69,34,4.4
5,97,5.0
87,48,5.0
85,15,5.0
4,48,4.3
10,88,5.0
129,22,5.0
69,72,5.0
32,42,4.8
105,1,5.0
42,71,4.5
10,65,3.4
20,4,4.7
144,66,4.9
21,41,5.0
1,91,5.0
127,45,4.9
129,3,5.0
69,37,4.0
42,77,4.7
11,25,5.0
18,66,5.0
59,91,5.0
129,77,5.0
38,51,5.0
70,27,4.5
65,85,4.8
115,33,4.7
149,50,3.6
95,52,5.0
62,45,5.0
50,90,5.0
66,21,4.6
57,11,3.9
129,37,4.6
121,50,3.7
56,51,5.0
78,64,5.0
96,67,4.5
49,68,4.8
43,5,5.0
49,76,4.2
113,84,5.0
72,41,4.5
77,84,4.9
116,62,5.0
111,40,5.0
119,43,4.2
93,51,5.0
15,28,4.1
44,62,4.3
129,7,4.2
13,18,5.0
113,45,5.0
64,72,4.5
129,38,3.7
69,83,4.8
128,92,5.0
138,28,4.6
82,55,5.0
111,85,3.2
59,71,4.9
119,48,3.8
13,15,5.0
108,10,5.0
51,70,4.4
49,73,5.0
21,50,3.1
39,44,4.8
26,85,3.5
83,62,3.7
112,52,4.7
81,8,3.2
126,25,5.0
139,6,5.0
130,56,3.9
26,33,4.1
108,62,4.4
130,81,5.0
36,73,5.0
146,46,5.0
2,62,4.7
60,57,2.1
22,22,5.0
15,12,5.0
88,21,5.0
116,27,5.0
27,45,5.0
92,68,2.9
51,90,5.0
17,8,2.7
12,6,5.0
21,73,5.0
0,23,2.4
35,62,5.0
49,36,3.9
118,18,5.0
63,37,4.3
69,94,3.3
117,27,5.0
44,93,3.3
19,83,4.4
9,82,5.0
24,37,3.2
140,61,2.7
84,7,4.8
79,49,4.9
86,53,4.4
71,98,5.0
88,34,5.0
113,41,5.0
9,10,5.0
85,31,3.8
27,60,5.0
96,36,3.8
122,2,4.8
45,64,5.0
136,88,5.0
44,9,4.4
83,16,4.6
67,15,4.2
85,95,5.0
73,56,3.9
37,31,4.9
59,82,5.0
98,39,3.8
133,21,5.0
124,40,5.0
142,60,5.0
136,70,4.0
44,64,5.0
119,91,4.8
117,44,3.9
7,83,5.0
128,87,3.8
140,52,4.4
135,12,5.0
5,15,4.1
31,35,5.0
48,7,5.0
117,75,4.9
26,63,4.1
123,33,5.0
122,84,5.0
121,13,5.0
127,12,4.3
69,86,5.0
80,42,5.0
149,41,5.0
115,55,5.0
59,24,5.0
96,94,3.6
115,72,4.5
149,3,5.0
97,2,3.4
139,15,4.6
35,82,4.9
141,41,5.0
0,5,4.3
47,33,4.4
12,11,4.8
90,90,5.0
36,61,3.2
92,46,4.4
145,48,5.0
102,29,3.7
59,12,5.0
4,1,5.0
122,98,5.0
21,13,5.0
29,15,5.0
11,79,5.0
9,15,5.0
101,51,5.0
144,26,3.6
36,40,5.0
28,82,4.8
134,90,5.0
33,49,5.0
118,17,3.4
23,9,3.6
2,66,5.0
82,44,5.0
130,29,5.0
114,81,5.0
7,7,3.6
76,63,3.8
29,41,5.0
80,57,3.2
89,87,5.0
81,9,2.9
71,58,5.0
129,34,5.0
89,97,5.0
12,64,5.0
103,34,5.0
33,28,5.0
85,5,4.9
116,81,5.0
21,18,5.0
87,39,5.0
140,1,5.0
28,55,5.0
68,92,5.0
106,54,3.6
119,77,3.0
112,20,4.6
10,1,5.0
0,66,4.8
61,78,5.0
62,90,5.0
112,65,3.9
66,97,5.0
27,70,4.2
128,27,5.0
54,86,5.0
28,60,5.0
91,6,4.9
84,12,5.0
35,30,5.0
73,61,2.3
95,93,4.9
89,20,4.8
89,31,5.0
43,57,2.6
68,7,4.9
13,35,5.0
84,11,4.8
98,64,5.0
62,68,5.0
1,52,5.0
6,72,5.0
68,46,5.0
88,96,3.7
97,32,5.0
16,41,5.0
65,9,4.8
71,25,5.0
94,84,5.0
1,27,5.0
22,47,5.0
53,3,4.4
60,63,4.0
98,90,5.0
134,69,4.2
132,1,5.0
3,21,5.0
18,60,5.0
126,94,2.6
54,19,5.0
124,50,2.5
147,88,5.0
69,14,4.5
64,9,4.1
94,22,3.7
67,57,4.1
52,16,5.0
62,83,5.0
67,76,4.1
84,29,5.0
105,58,5.0
120,88,5.0
141,59,5.0
64,94,2.8
82,85,5.0
106,98,5.0
14,68,5.0
59,1,5.0
19,5,5.0
77,36,5.0
50,42,4.7
120,41,5.0
59,45,5.0
73,37,3.0
134,34,4.9
109,83,5.0
65,86,5.0
0,43,4.0
106,43,5.0
