user_id,item_id,rating
253,162,3.7
26,161,3.4
158,35,4.3
182,115,4.6
52,54,4.5
2,62,1.8
161,88,5.0
183,161,4.8
23,49,2.9
273,175,2.2
243,148,3.1
209,113,3.8
148,26,4.2
168,47,2.6
0,96,4.6
23,70,5.0
286,114,5.0
279,149,2.4
224,103,4.3
110,128,4.1
195,42,4.1
102,72,5.0
220,51,5.0
219,115,3.2
55,29,4.0
231,114,5.0
158,192,3.5
150,17,5.0
285,89,4.5
142,9,5.0
279,79,1.6
10,108,5.0
290,172,2.9
178,87,5.0
192,195,3.6
35,117,4.7
99,101,2.2
175,22,4.9
135,20,5.0
289,147,2.7
213,117,2.7
286,170,3.5
37,52,5.0
256,72,4.4
236,68,5.0
157,57,5.0
37,116,3.4
237,189,2.6
78,108,5.0
194,149,5.0
16,83,5.0
92,112,5.0
69,150,2.8
251,145,5.0
227,36,5.0
185,12,2.7
286,177,4.1
16,70,5.0
172,56,1.5
217,30,3.6
191,61,2.3
25,8,4.8
45,5,3.9
67,33,5.0
178,46,4.8
25,5,3.4
10,75,5.0
71,84,5.0
53,64,4.1
288,51,4.1
13,42,4.1
297,88,4.7
212,158,5.0
121,51,5.0
96,176,5.0
48,188,5.0
110,87,4.5
199,195,3.8
134,79,4.4
56,189,2.8
235,143,4.3
115,140,3.1
20,66,5.0
180,67,2.7
152,24,4.3
261,162,4.1
237,154,3.0
18,54,4.7
5,196,5.0
107,39,5.0
256,20,3.8
119,42,5.0
142,110,5.0
292,62,2.8
54,155,5.0
243,159,4.6
298,102,4.5
293,39,3.7
178,125,5.0
181,137,3.2
296,26,4.0
117,189,3.8
231,48,3.8
176,166,4.3
37,106,4.7
130,55,4.5
84,36,4.8
134,143,5.0
250,159,4.1
144,105,3.6
281,148,1.8
199,64,4.3
29,79,4.2
275,40,3.6
38,105,3.6
64,41,2.7
15,131,3.1
90,180,5.0
188,75,4.1
8,12,3.4
21,79,3.1
203,95,2.6
89,50,3.4
194,186,3.3
105,70,4.6
261,172,4.0
122,44,4.4
116,112,3.5
74,169,5.0
59,180,5.0
125,128,4.4
257,150,4.2
35,83,5.0
148,19,4.5
210,23,5.0
166,73,2.4
183,121,4.1
124,131,3.1
218,14,2.0
206,161,4.3
21,41,4.6
67,116,5.0
247,109,2.4
162,89,4.6
82,94,2.8
235,171,2.6
95,58,3.0
118,79,2.5
56,190,3.5
189,130,5.0
234,67,4.4
8,21,3.2
97,76,5.0
232,99,5.0
13,23,5.0
52,153,4.6
150,193,5.0
194,129,3.8
119,45,3.8
175,16,2.9
193,183,5.0
8,188,3.8
62,22,5.0
167,142,4.4
144,117,4.3
52,183,5.0
103,104,4.0
241,107,2.8
125,136,4.1
248,42,5.0
236,42,4.6
41,146,3.7
57,93,4.4
31,35,4.8
205,2,4.6
193,181,5.0
94,145,5.0
149,100,4.7
240,23,3.6
117,199,3.3
182,128,5.0
172,70,4.4
282,5,3.2
13,158,5.0
225,51,5.0
236,62,3.9
187,38,2.7
230,59,5.0
259,9,4.8
135,151,4.4
208,126,3.6
182,0,4.5
53,146,2.4
284,154,4.1
244,183,5.0
109,76,5.0
90,33,5.0
166,164,4.0
100,122,2.6
50,61,4.9
188,83,4.5
27,190,5.0
52,110,4.5
187,106,3.3
159,64,5.0
166,188,4.5
21,185,4.5
54,95,4.8
169,94,3.9
62,61,3.9
201,119,3.6
179,192,5.0
260,88,4.0
41,7,4.6
2,56,2.7
41,192,5.0
249,10,3.1
218,68,2.8
60,171,2.5
126,0,3.9
295,44,3.0
27,153,5.0
211,199,2.8
42,15,5.0
251,60,4.1
12,199,4.3
147,47,3.4
279,121,1.4
27,53,5.0
162,31,2.4
7,116,3.6
101,131,2.7
291,145,5.0
268,104,3.1
105,34,4.5
136,51,5.0
251,55,5.0
229,148,3.3
0,141,5.0
295,87,2.9
299,164,3.1
58,22,4.8
41,76,5.0
154,0,4.2
81,196,3.4
292,42,4.6
57,180,5.0
104,51,5.0
267,167,4.2
269,75,5.0
127,128,5.0
236,110,4.1
276,75,5.0
195,18,3.5
25,36,4.4
58,106,3.6
168,55,3.6
188,84,4.7
24,155,4.7
38,150,3.9
91,80,5.0
187,130,3.5
59,23,3.9
191,158,3.7
236,185,5.0
174,77,3.2
217,61,3.8
64,44,2.6
286,187,3.1
53,164,3.6
124,66,5.0
129,96,4.8
9,158,4.9
131,16,2.4
30,108,5.0
163,77,2.7
93,144,3.9
84,187,3.6
129,139,4.2
182,144,5.0
157,83,5.0
217,131,3.0
217,58,3.2
115,66,5.0
50,52,5.0
203,177,5.0
60,124,1.4
4,193,3.7
226,24,3.7
123,149,5.0
157,190,3.4
246,61,4.3
235,34,4.5
133,101,3.6
18,147,4.0
278,149,5.0
71,94,2.7
64,40,2.9
104,61,4.2
43,132,5.0
105,198,2.4
117,96,3.8
20,103,3.7
248,126,5.0
160,179,4.5
121,118,3.2
174,125,3.1
57,69,5.0
289,198,1.7
136,34,4.9
36,184,4.2
287,64,5.0
289,145,4.4
89,5,2.6
84,108,4.5
173,90,5.0
53,111,3.3
48,83,5.0
172,92,3.6
150,129,5.0
48,122,3.8
185,177,3.9
180,169,3.4
87,44,4.7
38,138,4.3
291,167,4.9
227,107,5.0
2,84,3.4
188,46,3.9
198,9,4.0
274,92,3.9
42,30,4.4
146,130,4.9
291,113,4.9
22,44,5.0
85,87,5.0
176,45,3.1
84,55,4.7
103,167,5.0
160,46,3.3
225,90,5.0
216,106,4.2
161,44,4.8
58,124,4.0
30,183,5.0
213,6,5.0
141,38,2.3
132,157,5.0
188,81,3.4
271,193,5.0
240,44,4.4
65,114,4.5
183,15,4.7
287,107,3.2
50,192,5.0
240,5,4.3
204,95,3.3
88,199,3.9
296,40,4.2
137,4,4.1
53,2,3.7
132,75,4.8
244,59,3.3
64,176,2.3
85,110,4.7
124,178,3.9
91,36,5.0
117,164,4.8
286,82,3.5
281,163,3.0
181,96,4.2
173,12,4.6
36,191,3.1
293,143,5.0
254,158,5.0
288,142,3.1
87,6,5.0
119,164,4.0
217,28,3.3
197,33,4.7
145,65,4.3
216,121,3.2
32,90,5.0
41,116,3.8
295,7,3.7
74,112,4.6
72,124,4.1
31,83,4.8
285,123,3.5
82,168,4.8
19,83,4.8
17,116,3.9
90,42,4.4
71,78,4.0
20,177,5.0
85,152,3.9
3,121,3.7
115,116,3.5
25,179,4.7
18,65,4.4
283,93,3.3
72,168,5.0
221,141,5.0
242,4,4.7
169,90,5.0
8,16,2.6
20,182,3.6
197,146,2.6
221,40,5.0
46,84,4.6
209,199,3.7
77,142,3.3
138,32,5.0
164,32,3.3
233,48,3.4
196,92,4.0
218,88,3.5
0,154,4.3
140,18,2.9
168,190,2.9
146,155,3.1
278,77,5.0
88,143,5.0
197,52,5.0
208,63,1.5
102,53,4.3
229,69,5.0
157,27,5.0
55,66,5.0
139,52,5.0
154,182,4.0
50,48,4.4
161,72,5.0
135,170,4.9
105,97,4.9
6,66,5.0
27,90,5.0
256,25,4.5
18,70,5.0
35,30,3.9
44,8,4.0
110,100,4.0
20,166,4.8
158,28,2.5
28,114,5.0
179,174,4.5
279,13,2.6
136,48,3.7
184,46,2.0
264,72,5.0
206,113,3.3
138,104,5.0
269,72,5.0
44,180,4.2
288,163,3.6
136,104,4.3
35,21,4.4
161,117,3.7
65,173,1.8
272,36,4.1
223,17,3.8
293,148,3.8
288,185,4.0
266,161,2.1
44,149,3.3
225,178,4.2
177,164,4.9
222,99,4.5
174,15,4.0
209,156,4.9
279,192,2.5
118,99,5.0
138,93,5.0
226,173,4.0
281,43,3.6
31,139,5.0
279,136,1.5
92,190,5.0
205,153,4.5
219,2,4.1
17,35,5.0
143,177,5.0
25,73,4.0
133,93,4.9
83,96,4.0
255,152,3.5
22,118,4.6
256,143,5.0
77,97,2.2
83,153,4.7
293,115,3.8
70,190,4.7
75,163,5.0
223,42,3.7
42,152,3.4
34,29,3.3
172,136,2.6
34,115,2.6
66,43,1.0
164,180,4.6
141,72,4.1
191,59,2.2
269,197,5.0
165,175,3.5
188,92,3.7
56,105,2.1
55,45,5.0
276,188,4.7
267,75,4.8
145,14,4.0
257,191,3.8
284,10,4.2
143,18,4.8
57,101,3.4
6,40,4.9
23,161,4.4
248,191,5.0
9,87,4.0
294,4,2.8
200,123,4.8
5,85,4.7
111,90,5.0
74,41,5.0
261,67,4.1
5,112,5.0
146,146,3.6
179,171,2.9
137,171,3.4
1,95,4.0
114,23,4.3
75,54,5.0
252,114,3.8
179,104,4.0
189,42,5.0
85,193,5.0
267,112,3.6
298,1,5.0
84,128,3.9
226,60,3.1
262,73,2.8
120,134,5.0
108,129,3.7
239,12,5.0
145,190,4.9
6,138,4.3
119,29,4.6
171,51,5.0
175,147,3.8
248,119,5.0
67,104,4.7
100,99,5.0
24,26,4.6
271,16,3.4
223,158,4.1
257,162,4.1
86,195,5.0
260,1,3.6
18,87,5.0
298,116,3.9
176,165,4.4
122,102,3.2
135,115,4.3
54,141,5.0
61,65,3.7
53,19,3.8
162,21,4.4
182,188,4.0
171,166,4.8
12,187,4.1
143,43,5.0
118,59,3.7
195,157,5.0
76,87,4.4
209,39,3.1
64,72,2.2
4,134,4.4
275,148,1.6
194,98,2.8
48,179,4.5
32,10,5.0
90,21,4.0
145,18,5.0
94,60,2.2
166,17,4.5
85,187,5.0
165,13,5.0
85,111,4.8
282,87,3.0
137,30,3.8
1,185,5.0
176,40,4.6
19,45,3.4
253,63,3.0
145,53,4.6
205,69,5.0
97,171,5.0
159,11,5.0
71,102,3.3
19,58,3.3
72,41,3.7
179,175,3.1
13,110,4.3
147,170,4.5
35,60,3.8
84,173,3.4
40,139,3.8
143,138,5.0
129,105,3.4
287,51,5.0
80,84,5.0
247,106,1.7
123,180,4.8
248,45,5.0
220,190,2.9
128,26,5.0
62,6,5.0
148,111,3.7
38,34,4.8
69,142,4.4
182,76,5.0
8,98,2.3
168,158,2.7
263,37,2.6
169,126,3.1
123,87,4.0
68,186,4.0
137,47,4.2
195,199,3.9
99,6,5.0
44,143,3.6
268,28,2.5
102,183,4.7
127,121,3.5
226,188,4.4
92,24,5.0
186,15,5.0
202,25,5.0
259,112,5.0
13,127,3.7
270,19,5.0
268,167,3.9
210,183,5.0
277,114,5.0
5,98,3.4
34,72,4.0
47,131,4.3
9,70,4.8
287,57,5.0
159,1,5.0
187,25,4.6
93,8,3.7
60,198,2.2
181,165,5.0
164,126,3.7
206,14,3.8
0,72,4.9
280,79,3.3
296,157,5.0
201,108,4.7
250,114,4.7
180,18,2.2
98,38,3.4
45,188,3.5
155,23,4.8
286,141,3.7
266,107,1.3
170,130,4.6
191,62,2.0
104,8,5.0
141,166,4.2
25,43,3.1
291,6,5.0
276,154,5.0
1,195,4.8
56,77,3.6
29,196,5.0
149,115,3.4
276,94,4.2
123,2,4.9
239,61,3.7
80,24,5.0
48,197,5.0
152,18,2.3
14,156,5.0
265,59,4.4
21,152,3.9
283,105,2.5
62,151,5.0
14,26,4.4
209,97,3.3
199,81,2.7
212,138,4.5
299,85,3.1
167,13,4.2
255,108,5.0
194,10,3.7
61,126,4.1
154,83,3.8
260,183,2.9
217,29,4.2
256,190,3.1
109,80,4.4
129,159,5.0
190,20,4.6
254,61,4.2
227,70,5.0
116,117,2.6
109,122,4.6
112,149,5.0
293,192,5.0
264,190,5.0
192,126,3.9
18,138,4.4
222,140,2.4
65,41,3.2
83,23,4.0
192,136,3.4
210,9,4.6
171,101,4.1
225,126,4.1
102,175,3.2
120,4,4.7
182,51,5.0
243,104,3.8
87,42,2.9
114,147,3.1
156,21,3.8
189,196,5.0
84,68,4.1
134,181,4.7
17,33,4.7
194,164,3.5
132,81,3.4
54,119,5.0
193,119,5.0
109,69,5.0
131,146,1.8
195,117,4.1
210,94,4.8
14,3,4.7
147,56,3.6
271,154,5.0
14,175,3.0
80,191,5.0
28,120,3.6
239,140,3.3
239,123,4.4
213,17,2.7
169,80,3.8
293,15,5.0
69,93,4.2
34,179,2.4
197,5,4.9
211,116,2.2
282,154,3.5
120,54,5.0
269,60,4.2
165,12,4.1
253,87,4.7
212,99,5.0
162,121,3.1
245,116,5.0
128,79,3.8
145,15,4.3
57,183,5.0
58,89,4.2
14,8,3.7
121,172,4.5
154,59,4.1
160,94,4.8
25,19,5.0
23,33,5.0
112,126,5.0
33,9,2.9
105,144,4.5
15,129,5.0
223,114,4.1
180,116,2.1
65,186,3.2
137,182,3.4
165,6,5.0
93,158,4.5
33,75,3.3
9,99,4.7
98,81,3.5
167,15,4.9
166,62,3.0
67,6,5.0
88,82,4.2
57,95,3.8
282,155,1.2
54,145,5.0
206,87,5.0
288,138,2.5
39,145,5.0
101,117,2.5
203,114,4.8
283,36,5.0
37,155,2.6
32,78,4.9
212,8,5.0
7,141,3.2
68,61,5.0
35,126,5.0
157,168,3.9
17,135,4.8
276,59,4.3
206,120,4.1
72,1,4.9
57,14,4.9
42,141,3.1
172,73,2.0
9,167,5.0
286,161,4.6
20,172,4.6
175,51,5.0
104,82,4.9
259,151,3.9
262,188,3.4
85,182,5.0
280,2,4.6
203,9,3.3
258,95,4.5
76,129,4.2
246,117,3.7
231,165,4.1
70,89,4.3
229,173,4.2
37,65,3.2
175,123,4.3
84,118,3.9
159,42,4.8
204,0,4.9
195,26,5.0
61,195,5.0
70,177,5.0
260,177,4.3
244,101,4.0
30,39,3.8
147,87,4.4
47,105,4.0
174,74,3.1
297,77,3.9
62,187,4.1
29,61,4.2
98,148,3.5
28,109,3.7
190,161,3.4
35,172,5.0
187,155,3.0
250,118,3.9
110,2,4.4
256,88,4.4
76,23,4.7
154,121,4.6
271,72,5.0
72,62,4.0
229,46,2.9
263,61,4.5
141,92,3.8
183,48,4.0
95,171,2.4
114,10,3.8
195,75,4.7
258,74,4.9
31,195,5.0
106,62,1.9
172,49,1.4
205,190,3.1
193,54,5.0
158,124,2.5
278,2,5.0
235,70,4.1
130,129,5.0
261,40,5.0
266,83,3.1
126,61,3.5
296,138,3.7
218,185,2.9
294,172,2.6
28,122,3.0
274,117,3.5
98,157,4.7
215,167,5.0
150,175,4.0
216,28,3.8
253,172,5.0
107,142,5.0
91,119,5.0
285,49,1.7
69,112,3.8
23,86,4.4
0,59,4.0
160,165,5.0
46,76,5.0
183,112,4.7
129,3,5.0
157,199,3.1
26,27,5.0
103,134,5.0
91,195,4.9
130,35,5.0
147,181,4.5
42,148,3.6
57,66,5.0
264,109,4.7
71,29,3.9
155,65,2.8
282,164,2.7
172,39,3.7
210,3,5.0
193,18,5.0
44,74,3.6
98,3,5.0
263,113,4.2
178,138,4.9
249,83,4.4
43,174,5.0
8,117,2.3
207,193,2.7
2,22,3.5
213,33,3.3
231,184,4.2
251,94,4.8
11,155,2.8
128,3,5.0
58,143,5.0
118,198,2.4
156,94,2.7
48,94,4.0
111,144,4.6
36,49,1.5
242,63,2.3
92,85,4.7
86,93,4.5
260,107,1.9
69,100,2.7
207,16,1.8
258,118,4.8
193,120,5.0
122,194,5.0
182,1,5.0
292,71,2.7
222,62,2.3
175,164,3.3
78,96,4.2
212,149,5.0
86,5,5.0
287,162,5.0
160,74,5.0
0,85,3.7
108,58,2.8
174,8,4.4
190,94,3.4
208,192,4.3
205,187,2.5
196,136,5.0
76,191,3.1
125,26,4.5
113,190,5.0
107,22,5.0
69,38,3.8
133,29,4.3
266,141,2.8
119,74,3.7
256,41,3.7
76,196,5.0
204,3,5.0
66,194,3.6
104,184,5.0
84,160,4.3
156,54,3.4
158,96,3.2
248,19,5.0
54,180,5.0
147,116,3.4
15,143,4.8
271,176,5.0
151,149,4.9
153,187,3.7
65,54,4.0
156,77,3.3
51,119,4.5
92,81,5.0
137,151,4.3
172,148,2.6
68,128,4.7
251,107,4.7
76,106,4.2
97,49,3.6
135,176,5.0
209,187,3.7
280,29,4.5
159,142,4.7
10,195,5.0
33,123,4.1
95,107,3.1
201,63,1.5
173,106,4.8
179,14,2.8
150,70,5.0
36,156,4.3
185,43,2.9
146,93,4.6
65,98,1.0
289,5,3.5
159,45,4.6
203,89,4.2
180,87,3.7
97,16,4.1
195,176,5.0
59,119,4.3
264,118,4.7
201,17,3.4
28,172,3.8
195,178,4.5
35,15,5.0
261,173,3.6
255,136,4.7
299,16,1.4
226,26,5.0
70,48,5.0
15,115,3.1
166,15,4.2
4,189,3.8
173,48,4.1
270,45,5.0
217,115,3.8
84,148,2.7
221,44,5.0
25,50,4.3
109,29,4.3
242,101,3.1
111,102,4.6
263,95,3.0
147,173,4.4
250,84,4.4
231,42,3.9
120,79,2.5
110,174,4.1
191,170,4.1
62,154,5.0
273,185,5.0
140,63,2.0
163,11,3.9
296,188,4.2
282,23,3.8
67,163,4.7
194,69,5.0
52,4,3.1
100,170,4.1
161,129,4.8
234,151,4.0
149,124,3.7
206,179,4.9
125,46,4.3
198,103,3.0
156,56,3.3
5,56,4.0
281,142,3.9
47,181,5.0
67,180,5.0
69,171,2.2
173,157,5.0
253,81,3.7
235,80,3.6
190,126,4.1
197,188,3.5
181,59,3.8
196,176,5.0
262,12,3.1
230,153,5.0
39,45,3.7
27,129,4.5
12,159,4.5
210,91,4.8
258,182,5.0
235,170,4.1
191,55,3.2
183,164,3.5
175,70,4.2
267,88,4.8
3,188,4.2
25,180,4.8
282,128,3.8
272,179,2.7
278,97,5.0
104,127,4.5
10,64,4.9
233,79,2.9
47,121,4.1
290,45,3.2
32,171,3.7
172,69,4.7
38,45,4.5
68,163,4.6
124,163,4.1
278,141,5.0
288,28,2.8
177,119,5.0
31,131,4.5
197,6,5.0
86,89,4.2
243,88,5.0
43,84,5.0
60,157,4.1
114,157,5.0
148,66,5.0
255,197,5.0
45,179,4.2
286,133,3.4
240,94,3.7
64,170,2.7
219,80,4.5
227,79,5.0
88,113,3.6
13,61,3.9
187,112,3.1
99,125,3.6
207,132,3.3
262,152,2.9
41,93,5.0
265,80,5.0
116,129,3.6
3,168,5.0
263,102,3.6
75,183,5.0
248,11,5.0
85,75,5.0
262,77,4.2
50,15,5.0
244,184,5.0
134,58,2.8
64,15,3.1
41,102,3.4
260,5,3.3
26,72,5.0
40,49,1.0
75,178,4.7
9,163,4.0
210,83,4.9
15,112,4.7
143,184,5.0
286,23,4.3
176,189,4.1
82,64,4.0
84,129,4.3
147,117,1.9
127,154,4.1
289,115,2.8
3,72,4.4
226,37,3.0
63,124,3.1
15,156,5.0
239,197,5.0
258,145,5.0
134,104,4.2
40,121,3.3
192,147,3.5
61,130,4.4
11,188,3.8
134,88,4.8
294,121,3.1
165,191,3.4
293,83,5.0
162,91,5.0
24,198,3.5
137,45,4.1
100,54,3.9
26,75,4.9
25,14,3.0
187,15,3.5
29,49,2.3
269,11,5.0
252,2,2.2
268,97,3.7
185,117,2.5
182,56,3.8
171,147,3.8
104,93,5.0
47,90,5.0
162,170,4.7
96,95,3.0
274,186,3.5
228,64,4.9
279,77,1.6
98,146,2.6
288,7,4.1
264,52,5.0
295,105,3.1
103,90,5.0
217,190,4.5
137,120,3.4
97,150,4.3
267,29,4.0
194,92,4.3
14,199,2.7
135,0,5.0
81,186,4.3
140,33,3.3
74,80,5.0
267,105,2.3
245,30,3.9
172,160,3.4
109,24,4.4
188,151,3.7
65,20,4.3
192,168,5.0
205,74,2.9
228,134,5.0
59,169,5.0
122,158,5.0
51,126,4.7
98,194,5.0
299,136,4.4
215,53,4.8
147,55,4.6
240,197,4.5
5,135,5.0
133,32,4.2
273,96,4.5
37,184,5.0
283,182,3.1
33,182,3.0
22,173,4.2
22,112,5.0
211,49,1.0
205,118,3.9
58,141,4.4
187,57,4.2
71,61,4.0
174,107,2.1
60,120,1.8
110,198,3.2
81,57,4.8
76,144,4.7
226,4,5.0
200,198,2.8
198,159,3.9
11,14,3.0
243,21,4.1
260,168,3.6
270,35,5.0
270,33,5.0
70,159,5.0
88,80,3.9
229,109,4.2
230,3,5.0
5,36,5.0
48,183,5.0
251,78,5.0
4,92,3.3
218,184,2.8
10,175,4.0
192,0,3.7
195,65,3.9
226,168,4.6
156,165,2.6
129,140,3.2
95,90,5.0
193,71,5.0
84,70,3.9
59,61,3.6
265,100,4.5
31,60,4.0
133,46,4.3
105,182,3.5
108,5,4.6
30,82,4.6
119,115,3.6
226,36,5.0
67,187,4.5
191,145,4.6
98,58,3.6
286,27,5.0
252,190,2.5
234,1,5.0
257,16,2.4
251,71,5.0
219,26,5.0
218,167,2.7
122,81,3.6
126,41,3.9
281,156,4.1
3,172,4.6
135,135,5.0
287,110,5.0
190,64,4.3
212,188,5.0
67,179,5.0
105,11,4.9
40,29,3.7
19,68,3.7
104,7,4.5
195,31,4.5
256,27,5.0
162,196,5.0
161,29,4.5
250,161,2.6
269,119,5.0
81,33,3.2
252,151,2.5
104,135,5.0
283,45,3.8
37,47,3.1
288,118,3.1
281,40,2.8
279,84,2.4
82,154,3.2
286,138,3.9
76,170,4.5
141,158,4.0
107,84,5.0
62,158,4.6
41,69,4.7
115,155,2.2
253,57,5.0
119,25,5.0
89,160,2.0
51,164,3.1
178,98,3.8
121,189,4.8
196,33,4.0
186,83,4.5
198,195,4.7
180,176,4.2
242,154,3.8
10,123,5.0
253,60,4.2
107,78,5.0
217,129,4.3
292,195,4.3
50,93,5.0
107,16,4.8
219,192,5.0
0,92,4.6
88,118,3.5
295,72,4.3
131,71,3.1
67,99,5.0
123,182,3.7
145,43,3.7
62,21,4.3
116,78,2.4
69,160,3.0
217,91,5.0
50,121,4.6
239,95,3.8
80,121,4.5
186,95,2.0
150,84,4.0
246,135,5.0
37,138,3.8
79,16,3.6
211,32,3.4
178,112,5.0
292,50,4.5
135,57,5.0
142,126,5.0
108,133,4.0
192,47,3.6
72,158,5.0
79,53,3.8
84,183,4.4
2,58,1.2
225,75,5.0
59,147,3.4
90,2,4.5
64,109,2.1
77,93,3.8
159,44,5.0
196,10,3.9
175,81,4.2
75,33,5.0
221,151,4.8
248,193,5.0
126,21,3.8
94,82,4.3
198,60,2.8
24,88,5.0
43,107,2.8
0,178,4.1
147,106,3.7
123,198,3.2
256,18,3.9
181,156,5.0
186,180,5.0
82,181,3.9
135,95,3.8
56,197,3.2
286,198,2.4
245,5,5.0
232,155,4.0
68,81,4.3
143,140,4.6
57,74,5.0
149,37,4.5
32,181,5.0
40,155,2.1
158,137,1.9
54,171,3.5
130,170,4.7
34,65,2.8
19,14,2.4
159,33,4.3
191,193,3.0
120,181,4.8
299,162,4.4
62,165,5.0
213,108,3.0
136,56,2.6
132,28,3.9
110,107,2.5
76,134,4.7
60,3,5.0
81,141,3.6
175,161,3.8
80,127,3.8
37,167,5.0
105,83,4.5
69,186,4.4
36,41,4.4
197,168,4.6
220,52,5.0
278,61,4.9
284,114,5.0
198,66,5.0
157,117,3.2
177,147,4.4
220,35,4.3
167,93,4.2
65,78,2.4
33,122,2.2
286,69,5.0
42,61,3.9
48,99,5.0
162,194,5.0
92,61,3.2
124,165,4.1
187,149,3.4
280,100,4.3
119,182,4.6
12,162,4.4
175,84,4.1
266,131,2.7
161,67,5.0
125,9,4.2
272,175,2.0
228,165,4.9
262,190,3.2
62,149,5.0
280,15,5.0
154,168,5.0
169,79,2.5
172,84,3.6
266,35,3.7
39,182,3.3
226,196,5.0
87,187,3.5
216,12,4.1
50,72,3.8
297,185,4.4
236,6,5.0
135,7,5.0
240,121,4.3
151,135,4.7
201,106,2.8
122,27,5.0
194,195,4.1
200,103,3.9
228,101,4.4
274,52,5.0
104,64,5.0
123,88,5.0
237,104,2.1
175,14,2.6
158,112,4.3
164,171,1.0
97,56,4.4
125,67,5.0
42,49,1.5
86,126,5.0
8,43,2.7
269,38,3.8
80,17,4.9
182,194,5.0
20,175,3.0
204,145,5.0
213,107,1.0
240,71,3.4
48,164,4.4
167,195,5.0
258,97,5.0
8,2,2.9
173,174,4.8
101,9,3.8
92,180,5.0
9,6,5.0
257,86,4.3
