user_id,item_id,rating
148,50,3.6
442,52,5.0
1,68,1.0
476,21,4.3
36,6,5.0
97,74,1.0
205,41,1.0
345,95,5.0
113,57,5.0
39,94,5.0
285,26,1.0
137,57,2.6
232,34,3.2
197,88,4.6
131,43,5.0
103,92,5.0
39,59,5.0
159,50,4.5
320,82,2.4
332,57,1.4
345,25,5.0
57,73,3.2
83,90,3.8
91,18,2.8
145,89,4.4
71,22,5.0
87,39,1.0
425,53,1.0
444,38,3.1
315,99,4.7
328,22,5.0
154,70,3.4
175,17,5.0
35,91,1.0
456,86,5.0
101,7,2.8
4,35,5.0
276,1,1.5
63,48,1.7
59,42,1.8
348,57,5.0
248,69,1.0
227,75,1.0
176,76,3.7
371,64,1.0
239,61,5.0
360,76,2.8
175,15,3.3
7,18,4.6
208,90,3.2
490,47,3.8
168,78,4.1
28,81,1.0
137,29,3.0
465,47,3.4
498,36,4.8
16,75,1.8
103,77,5.0
330,31,1.0
67,90,4.8
211,25,5.0
50,27,3.0
147,5,5.0
61,32,4.2
456,33,5.0
7,14,5.0
316,44,2.7
402,17,4.0
137,68,3.4
271,70,4.9
495,53,5.0
34,27,2.7
243,20,4.3
254,68,3.0
121,52,5.0
274,68,3.8
314,43,2.2
213,18,1.0
388,80,5.0
250,78,1.7
268,75,1.2
125,90,2.8
310,7,3.5
483,28,2.8
462,29,5.0
44,0,3.9
489,70,3.5
266,0,5.0
4,29,3.4
288,10,1.0
234,13,5.0
153,1,1.6
94,48,1.7
288,92,1.2
457,49,5.0
347,37,2.8
267,16,5.0
299,15,1.0
375,85,5.0
69,24,2.2
227,47,1.8
177,56,2.5
219,93,3.8
302,35,5.0
435,8,2.2
226,48,1.0
351,34,2.8
161,36,3.9
440,43,4.3
145,74,2.6
379,80,1.6
387,12,1.5
323,68,3.4
337,28,4.9
353,0,5.0
471,6,4.6
381,1,1.2
148,32,4.2
314,92,3.9
386,84,3.3
286,86,4.4
71,37,2.7
428,97,3.0
445,17,3.5
310,26,5.0
399,56,3.1
358,44,5.0
301,98,3.3
152,39,1.0
354,16,5.0
259,54,4.5
208,31,1.0
417,80,3.2
393,80,4.2
17,51,3.2
65,74,3.5
330,60,2.6
410,38,1.0
315,89,4.2
356,48,1.0
209,41,1.6
16,66,1.5
145,85,5.0
27,28,2.8
16,40,1.3
193,80,5.0
403,97,5.0
141,52,3.2
12,23,5.0
345,6,5.0
425,35,3.2
352,66,5.0
237,90,2.5
138,2,5.0
351,24,2.8
323,58,2.5
174,78,2.1
34,17,3.4
198,17,3.9
91,50,3.7
226,56,2.1
11,34,1.0
72,39,4.7
97,72,4.3
109,74,1.0
481,68,5.0
261,97,1.3
196,9,2.5
310,98,2.4
421,74,1.0
338,11,3.6
295,60,2.6
26,53,5.0
318,11,2.4
372,17,4.7
89,96,3.8
293,87,2.6
486,68,1.6
118,31,2.8
209,52,4.6
84,92,2.8
212,9,1.3
255,6,4.9
357,26,5.0
294,37,3.7
70,73,2.4
190,55,3.1
46,23,3.9
281,81,5.0
377,40,3.2
368,96,3.1
426,57,2.7
83,25,5.0
136,90,2.9
444,42,3.5
137,86,3.0
355,33,4.8
433,70,4.1
418,88,3.5
141,61,5.0
445,13,4.9
482,73,1.0
48,28,3.8
323,12,3.1
308,89,1.7
135,87,4.3
123,40,4.3
56,61,4.5
444,80,4.9
384,91,2.1
106,52,3.6
432,68,3.9
117,16,4.6
56,36,1.6
444,72,5.0
116,2,5.0
363,91,2.0
469,95,3.5
195,8,2.4
366,96,3.0
461,23,2.2
409,99,5.0
305,32,2.4
310,50,2.8
181,11,3.3
68,80,2.1
333,48,1.0
130,16,3.9
447,99,5.0
150,19,5.0
387,15,1.0
415,80,4.0
171,12,1.6
16,46,1.0
352,10,5.0
58,9,4.2
358,28,4.2
299,7,1.0
93,17,2.2
395,45,3.3
225,89,3.1
275,26,5.0
389,20,4.8
381,60,2.5
243,11,2.0
281,17,5.0
158,75,2.2
294,15,4.6
94,90,4.5
493,80,3.5
295,84,3.3
200,4,1.0
358,33,3.8
381,96,2.0
238,5,4.2
451,21,3.2
428,17,4.0
30,52,2.1
252,61,3.5
126,30,1.1
115,12,4.6
24,44,1.7
386,3,1.2
142,39,1.0
140,14,1.7
187,30,1.0
143,68,4.5
323,77,3.6
495,67,5.0
221,46,3.6
209,92,5.0
394,0,1.0
220,11,5.0
384,81,3.8
294,10,5.0
174,75,2.2
215,74,1.4
203,86,1.8
302,62,1.0
229,81,3.2
373,39,1.0
152,7,2.3
208,59,3.6
71,33,2.9
226,77,3.1
352,19,5.0
164,68,4.7
107,56,5.0
346,4,4.1
186,31,1.7
143,9,4.7
225,26,4.6
409,35,5.0
349,62,1.0
292,84,4.0
491,70,5.0
382,24,3.3
381,64,1.0
103,98,2.4
51,30,4.1
22,98,1.3
476,46,4.1
13,65,1.0
451,79,3.5
26,15,3.3
165,10,5.0
28,35,3.0
387,76,1.0
489,81,3.2
343,28,3.6
290,6,5.0
30,2,2.8
425,90,1.0
365,27,4.4
351,14,1.5
348,69,3.4
85,51,1.0
247,67,3.7
271,71,3.2
279,46,4.7
453,16,4.0
282,38,1.0
195,80,3.5
110,22,2.5
109,4,1.7
53,95,5.0
236,97,2.7
378,96,2.8
409,34,4.4
447,19,5.0
59,82,3.1
214,11,4.1
488,35,5.0
135,78,4.0
430,48,1.1
479,89,2.6
16,3,1.0
6,50,3.2
241,55,2.1
335,11,3.3
432,34,3.9
475,22,3.6
109,65,1.0
262,14,3.6
42,96,4.0
375,33,5.0
407,30,2.1
21,14,2.7
455,30,4.5
73,5,4.1
248,94,4.4
263,97,1.0
233,37,1.2
81,11,2.8
306,55,2.9
278,32,2.9
335,94,3.7
483,90,2.1
94,2,4.1
190,22,4.3
404,51,3.5
178,54,5.0
176,96,2.6
329,11,3.8
496,56,2.8
204,78,2.1
99,51,5.0
8,60,3.1
444,48,2.3
259,55,4.3
446,33,2.1
430,81,3.6
115,91,2.1
168,20,5.0
72,9,5.0
129,22,5.0
49,43,1.9
207,94,2.9
197,86,2.7
497,6,3.8
385,38,1.0
244,16,4.3
248,6,5.0
427,57,2.6
121,5,5.0
64,74,2.5
109,40,1.0
337,67,5.0
484,40,1.4
43,21,2.5
168,64,2.7
133,30,2.5
70,59,5.0
151,27,3.5
86,32,4.1
295,18,1.8
327,72,4.3
462,25,5.0
204,51,1.1
166,69,1.2
14,73,1.2
184,14,1.0
65,7,5.0
437,46,1.1
484,58,1.7
222,24,1.3
284,99,3.5
18,46,2.1
325,53,3.7
433,63,3.8
309,70,3.1
179,69,1.1
23,78,1.0
401,61,5.0
182,6,5.0
417,97,1.2
490,92,3.1
172,47,4.7
194,84,5.0
72,80,5.0
183,67,5.0
447,90,5.0
404,11,5.0
352,86,5.0
126,64,1.0
337,54,4.8
65,39,3.1
461,37,1.7
150,37,3.1
488,83,2.7
11,66,1.0
388,27,4.4
3,45,5.0
256,93,4.2
153,93,2.8
62,72,4.6
56,25,3.1
418,49,2.8
116,81,4.7
51,23,3.7
456,68,5.0
156,88,2.8
69,98,1.0
427,56,3.9
477,40,3.9
148,10,4.1
103,91,2.1
155,91,2.4
111,26,5.0
26,49,5.0
119,12,4.1
430,87,3.5
174,98,1.3
376,9,4.0
480,43,4.6
162,99,2.4
326,19,5.0
202,37,5.0
291,69,1.0
494,22,1.0
76,68,2.1
487,10,3.6
493,67,3.3
102,97,2.2
17,63,5.0
208,30,2.6
416,68,1.9
347,20,5.0
483,56,1.4
22,2,2.3
336,74,1.0
103,13,3.9
304,80,2.1
229,30,3.0
402,20,4.6
106,69,1.0
202,92,5.0
185,84,4.9
311,5,3.3
233,96,2.0
465,72,4.2
91,3,1.7
312,63,4.5
293,99,3.5
299,79,1.0
359,67,3.3
125,44,4.6
464,81,2.5
396,98,2.5
229,92,3.9
267,22,5.0
231,36,3.7
246,97,2.0
421,5,5.0
361,12,4.3
24,72,1.7
323,55,2.4
185,42,1.7
254,83,3.8
429,44,3.7
93,95,4.7
115,2,3.8
184,6,2.5
471,13,2.4
206,73,1.6
208,6,5.0
55,16,5.0
251,32,5.0
158,0,2.7
460,32,5.0
113,67,5.0
213,11,2.6
465,77,3.9
362,57,4.3
93,81,3.6
388,68,4.0
471,30,1.8
458,8,3.8
465,96,1.4
54,85,5.0
286,14,4.7
471,37,1.0
195,18,1.0
388,59,5.0
278,58,3.6
388,86,3.7
407,58,2.0
482,44,1.5
191,36,4.6
209,39,2.1
393,35,4.5
175,76,3.9
397,58,4.9
374,26,4.8
160,63,5.0
108,53,2.8
403,21,5.0
243,8,1.0
480,68,4.7
166,35,5.0
124,46,1.5
365,94,3.0
354,69,1.0
440,82,2.5
285,41,1.0
391,44,5.0
319,54,1.6
279,38,3.9
470,28,5.0
345,22,5.0
425,16,2.3
198,59,4.4
261,43,2.3
497,54,2.1
242,61,5.0
439,76,1.0
175,38,4.0
203,19,4.3
341,60,4.6
377,21,2.3
270,73,2.8
155,27,5.0
453,57,2.2
473,40,4.0
150,99,5.0
151,95,4.8
35,12,2.2
360,28,3.6
423,43,5.0
28,22,1.2
349,8,1.8
393,45,2.7
179,47,3.8
82,37,3.6
459,39,1.0
376,34,4.5
292,66,3.4
238,28,1.2
263,93,1.0
462,30,5.0
309,52,2.4
362,93,4.2
227,71,1.0
308,44,3.7
237,31,1.0
244,74,1.0
255,94,3.3
341,10,5.0
481,86,5.0
342,90,2.3
102,71,1.0
403,25,5.0
102,49,3.1
289,82,1.0
11,32,1.0
374,80,4.9
250,57,2.4
426,46,2.8
356,77,3.8
271,7,5.0
459,74,1.0
356,13,3.9
98,24,2.4
368,11,3.8
57,50,4.5
476,59,5.0
50,64,2.1
200,3,1.0
397,37,3.6
164,3,1.5
189,27,2.8
470,66,5.0
223,43,3.2
124,76,1.9
340,8,3.7
287,44,5.0
7,60,5.0
487,23,3.6
68,7,1.5
347,91,2.0
81,15,2.0
446,74,1.0
80,32,4.8
489,17,3.3
227,80,2.4
349,16,5.0
47,43,2.5
48,86,3.8
330,29,2.4
52,0,4.8
242,97,1.7
403,22,5.0
159,2,5.0
450,70,3.5
334,89,3.6
151,60,2.8
17,12,5.0
38,86,2.5
413,82,3.2
282,73,1.0
396,6,4.6
315,19,5.0
156,20,3.4
385,3,1.0
272,97,1.0
339,29,5.0
358,29,5.0
46,41,1.2
166,59,5.0
491,53,5.0
104,57,4.3
54,99,5.0
164,50,3.5
440,56,3.3
108,11,2.7
87,45,1.6
481,72,5.0
42,91,3.6
324,35,5.0
453,17,3.2
76,59,3.1
236,70,5.0
278,35,5.0
265,54,1.8
278,47,3.5
125,65,2.5
477,48,1.9
104,63,4.2
164,12,5.0
404,86,5.0
266,95,5.0
438,98,3.3
462,40,5.0
475,4,3.1
353,85,5.0
167,57,2.2
59,0,3.3
215,53,4.3
22,20,5.0
48,79,4.0
484,60,2.1
280,35,5.0
185,75,2.7
252,78,1.0
248,51,2.7
189,24,1.6
334,57,4.2
75,30,1.1
312,76,4.2
227,26,2.8
35,19,3.6
179,37,2.6
270,96,2.2
211,10,5.0
478,54,3.1
45,5,5.0
262,64,3.6
275,84,2.9
496,96,2.8
122,96,4.5
97,28,3.2
86,79,3.0
220,8,5.0
253,16,4.8
456,84,5.0
33,72,4.9
177,3,1.8
33,0,3.4
171,32,1.0
182,22,4.2
98,45,2.0
84,98,1.0
319,35,5.0
257,26,5.0
313,19,4.9
247,28,4.9
33,75,2.8
137,74,1.0
110,7,1.7
275,51,2.6
393,16,3.7
233,54,2.4
402,14,1.7
309,63,2.2
21,93,3.4
47,26,3.3
276,24,3.2
293,24,3.7
490,76,3.3
458,63,3.3
317,36,4.7
338,29,4.2
475,33,4.2
1,86,1.0
72,70,5.0
369,73,2.1
331,68,4.0
254,27,3.7
322,99,2.4
337,65,3.2
450,17,2.6
156,6,3.4
378,97,2.6
164,27,4.2
443,85,4.5
439,96,1.0
301,9,3.9
114,43,5.0
356,91,1.8
439,28,1.9
480,20,5.0
243,15,1.0
416,61,4.4
430,50,3.3
68,30,2.1
83,95,5.0
398,0,3.5
492,10,1.9
379,76,1.0
95,82,1.0
468,42,1.0
346,23,5.0
216,91,2.2
60,92,3.8
397,55,4.1
271,30,4.9
287,62,3.6
497,16,2.1
453,67,2.9
300,81,3.6
377,58,1.8
99,77,5.0
273,36,1.0
318,56,1.0
155,34,4.7
381,31,1.0
75,60,1.7
486,36,1.7
58,48,2.5
492,49,2.9
156,82,1.0
266,14,5.0
323,9,2.6
138,28,5.0
378,54,3.2
198,78,3.1
347,81,5.0
156,98,1.0
456,2,5.0
386,88,5.0
165,5,5.0
266,91,4.7
54,11,4.9
334,27,4.6
222,46,1.0
267,20,5.0
112,55,4.9
195,90,2.3
46,77,4.3
483,62,1.0
186,86,3.6
424,44,4.6
339,72,5.0
392,48,1.0
250,63,2.5
48,54,3.5
343,46,3.6
403,70,5.0
425,44,2.0
132,93,3.1
130,92,3.6
263,19,4.5
176,79,3.4
475,26,4.3
174,56,2.5
212,74,1.0
217,3,2.6
276,94,2.2
75,50,1.0
235,71,1.2
381,47,3.4
92,58,5.0
157,59,3.7
271,52,5.0
484,8,2.0
203,15,1.0
209,38,5.0
98,56,1.2
497,12,2.1
235,78,1.0
14,9,2.4
486,10,2.7
7,59,5.0
292,64,3.0
398,93,3.5
292,20,5.0
122,6,5.0
62,55,1.8
410,85,2.3
351,3,1.0
285,98,1.0
89,66,5.0
63,53,3.2
217,77,4.5
157,95,5.0
90,13,3.5
197,92,3.1
364,82,1.0
472,78,5.0
410,2,1.1
396,72,5.0
238,12,1.4
266,75,4.1
176,56,3.4
18,49,2.9
58,40,4.2
469,75,1.0
456,22,5.0
288,28,1.0
62,14,1.9
202,30,5.0
466,0,1.3
49,67,1.9
353,74,3.3
20,0,2.3
329,49,4.9
396,44,4.9
104,21,3.6
193,34,5.0
491,45,4.8
177,54,3.2
274,38,1.3
447,82,4.8
15,0,3.0
264,5,5.0
199,99,5.0
37,24,4.8
300,78,3.1
459,21,1.0
265,7,1.4
449,68,2.1
154,83,4.2
35,79,1.8
307,14,4.2
160,48,5.0
293,20,4.7
461,44,3.3
83,48,1.4
94,26,4.9
277,81,2.7
386,47,3.2
156,57,1.0
140,0,1.6
90,24,2.1
142,66,1.6
427,62,1.9
88,18,1.4
437,85,3.3
112,51,3.7
193,10,5.0
425,65,1.0
258,40,5.0
453,43,2.8
98,74,1.0
204,14,1.9
325,68,3.0
342,78,1.9
95,32,1.0
269,37,2.2
251,26,5.0
245,12,5.0
301,90,5.0
399,34,4.0
345,68,4.8
364,39,1.0
478,45,2.2
362,58,4.4
231,99,4.4
358,7,3.9
345,11,4.2
233,94,2.6
393,91,1.8
272,68,2.0
121,12,5.0
13,67,2.5
291,53,1.0
18,88,3.6
366,59,4.8
205,95,5.0
339,8,5.0
267,99,5.0
427,16,5.0
301,6,5.0
423,87,5.0
289,38,2.0
77,83,1.9
40,94,5.0
28,25,1.9
407,20,4.6
371,97,1.0
133,43,3.2
183,80,5.0
4,28,2.8
19,60,4.5
126,45,1.0
460,65,3.6
245,0,5.0
272,48,1.0
205,38,2.8
225,58,3.0
397,29,5.0
455,89,3.9
377,99,4.6
297,75,3.9
487,20,4.6
421,31,1.0
446,39,1.0
93,99,2.6
413,57,2.9
29,31,2.2
414,56,3.4
394,85,1.0
102,18,2.1
361,81,2.5
199,54,5.0
346,91,3.0
53,25,5.0
411,92,3.8
457,26,4.4
488,48,1.0
134,67,1.0
26,93,3.9
229,29,3.8
196,54,2.5
364,52,1.0
241,6,5.0
32,44,5.0
126,10,1.3
238,6,2.7
360,84,3.4
50,34,3.4
73,42,1.0
4,74,1.0
57,27,5.0
204,92,2.0
129,34,5.0
139,56,2.3
413,48,2.1
207,73,2.2
24,29,1.0
75,48,1.0
49,36,2.5
189,61,5.0
276,78,2.1
340,78,3.7
259,5,5.0
327,37,1.7
384,56,2.6
397,62,3.8
43,85,3.8
28,4,1.3
290,49,2.8
371,84,1.9
175,34,5.0
344,5,5.0
328,43,5.0
352,23,5.0
42,19,5.0
417,34,2.0
348,42,4.1
34,48,1.0
263,34,2.2
439,60,1.9
201,94,5.0
88,94,2.3
206,90,1.6
251,49,5.0
410,20,3.3
305,68,3.1
303,76,2.6
220,21,5.0
72,24,5.0
223,88,4.5
435,88,4.6
236,43,4.1
91,26,5.0
463,70,2.1
114,36,4.3
3,83,4.9
156,49,3.3
244,81,1.7
459,44,4.4
100,58,4.8
134,24,1.0
82,42,4.3
287,15,2.3
491,28,5.0
6,17,3.4
411,45,2.0
266,82,3.9
298,32,3.3
408,71,1.0
89,2,3.7
237,63,2.1
176,69,1.0
57,49,5.0
160,64,5.0
420,76,1.0
482,66,1.4
9,1,3.6
437,32,2.2
257,28,4.9
364,99,1.0
475,49,3.6
135,2,5.0
398,94,3.5
38,58,3.0
408,99,3.6
30,33,2.8
208,51,1.0
56,94,2.1
225,35,5.0
355,4,3.3
33,26,4.7
122,7,4.7
244,51,1.0
362,13,4.8
36,43,5.0
316,87,1.5
330,77,3.8
297,34,4.7
442,57,3.7
366,54,3.3
72,11,5.0
343,82,2.5
219,86,3.2
201,43,5.0
314,14,2.5
444,98,2.7
427,49,3.9
359,40,4.7
288,53,1.0
443,0,2.3
472,69,2.7
398,57,3.7
210,43,5.0
394,63,1.0
280,25,3.5
96,28,5.0
133,83,1.4
224,25,1.3
249,71,3.5
217,98,3.0
308,10,3.1
168,23,4.4
198,34,4.3
285,51,1.0
476,68,5.0
461,77,3.8
233,78,2.6
432,6,5.0
225,74,1.2
353,42,4.9
379,14,1.0
146,73,1.0
9,21,4.5
106,77,5.0
152,77,3.6
154,53,3.7
59,90,3.8
213,92,3.4
449,82,1.7
145,41,2.8
253,1,2.6
373,26,5.0
356,37,1.0
27,41,1.0
232,19,5.0
58,31,2.6
351,52,3.0
445,65,2.8
76,38,1.5
82,95,5.0
389,83,3.2
365,79,3.8
319,89,1.5
72,26,5.0
164,14,3.6
428,92,5.0
419,19,5.0
102,23,3.5
239,48,1.0
367,18,2.2
496,74,1.6
393,59,4.2
481,10,5.0
412,72,2.6
264,30,3.2
316,79,1.0
355,20,5.0
50,36,3.0
141,55,2.2
122,43,5.0
100,65,2.1
20,15,1.9
470,41,3.5
103,36,5.0
18,12,2.2
236,81,5.0
117,35,5.0
437,64,1.0
266,93,4.7
451,43,4.5
404,12,5.0
159,0,3.7
327,69,1.0
230,82,1.0
178,99,5.0
305,1,1.6
45,51,2.7
149,46,3.2
47,35,5.0
471,91,1.0
399,87,2.9
90,3,1.0
74,5,5.0
146,76,1.1
245,49,5.0
487,12,3.8
73,63,1.6
259,18,4.5
77,51,1.0
254,1,1.6
11,93,1.0
331,88,5.0
164,81,5.0
96,48,5.0
493,43,3.4
205,57,2.6
143,40,4.4
307,91,3.5
361,52,3.8
273,8,1.0
369,38,4.0
154,5,5.0
205,85,4.0
94,41,1.3
379,53,1.7
256,38,3.8
48,60,3.7
385,26,1.3
267,88,5.0
5,80,1.9
329,80,5.0
143,11,5.0
106,18,2.3
96,65,4.2
298,95,5.0
160,40,5.0
144,32,2.8
475,86,3.2
169,2,4.5
274,10,4.9
306,8,2.2
481,99,5.0
364,90,1.0
289,44,3.4
488,6,4.8
45,37,3.6
450,48,1.0
148,84,4.2
378,18,1.9
20,17,3.4
478,67,3.0
292,6,5.0
471,21,1.3
306,9,3.2
193,7,5.0
454,67,5.0
109,2,1.1
169,48,2.4
459,94,1.7
449,8,1.7
429,0,1.9
203,45,1.0
83,13,4.7
475,28,3.4
424,88,5.0
229,26,4.4
236,18,2.2
294,47,5.0
426,65,2.5
373,17,3.1
77,8,1.1
147,95,5.0
71,51,3.0
394,19,2.1
439,17,2.3
187,93,1.0
275,64,1.9
467,89,3.7
28,68,1.2
361,38,1.8
296,71,1.3
174,26,3.5
325,19,4.5
85,21,1.2
436,73,1.0
419,21,4.1
233,2,2.8
321,37,1.0
404,98,4.2
493,49,4.4
481,30,5.0
419,3,3.2
302,10,3.1
15,43,3.2
178,38,5.0
242,5,5.0
149,91,2.2
212,41,1.0
201,17,5.0
442,68,3.6
376,42,2.5
69,11,1.6
328,8,4.8
66,72,3.4
372,11,3.9
397,73,4.1
38,5,5.0
54,36,4.5
263,94,1.0
125,4,2.9
499,15,3.3
450,31,1.0
114,77,5.0
192,96,2.8
355,19,5.0
337,44,5.0
382,15,1.7
254,72,4.9
397,97,4.1
284,61,4.9
134,86,1.0
380,32,3.8
399,6,4.5
59,60,5.0
124,71,1.0
433,84,4.0
370,89,3.2
332,58,1.5
185,47,5.0
193,32,5.0
456,9,5.0
324,82,2.9
29,49,4.7
436,36,1.0
28,86,1.0
48,1,3.5
138,74,3.8
411,13,3.6
202,29,5.0
388,99,3.4
135,68,5.0
2,20,5.0
179,75,3.2
403,43,5.0
207,76,3.1
441,6,5.0
159,13,5.0
205,14,1.9
495,56,4.9
326,81,5.0
374,84,4.0
305,74,1.0
476,79,4.5
339,28,5.0
